$VAR1 = {
          'accept_passive_checks' => '1',
          'acknowledged' => '0',
          'acknowledgement_type' => '0',
          'action_url' => 'http://search.cpan.org/dist/Nagios-Generator-TestConfig/',
          'action_url_expanded' => 'http://search.cpan.org/dist/Nagios-Generator-TestConfig/',
          'active_checks_enabled' => '1',
          'check_command' => 'check_service!random',
          'check_interval' => '30',
          'check_options' => '0',
          'check_period' => '24x7',
          'check_type' => '0',
          'checks_enabled' => '1',
          'comments' => '',
          'comments_with_info' => '',
          'contacts' => 'test_contact',
          'current_attempt' => '1',
          'current_notification_number' => '0',
          'custom_variable_names' => '',
          'custom_variable_values' => '',
          'description' => 'test',
          'display_name' => 'test',
          'downtimes' => '',
          'downtimes_with_info' => '',
          'event_handler' => '',
          'event_handler_enabled' => '1',
          'execution_time' => '0.415',
          'first_notification_delay' => '0',
          'flap_detection_enabled' => '1',
          'groups' => 'servicegroup_01,random',
          'has_been_checked' => '1',
          'high_flap_threshold' => '0',
          'host_accept_passive_checks' => '1',
          'host_acknowledged' => '0',
          'host_acknowledgement_type' => '0',
          'host_action_url' => 'http://search.cpan.org/dist/Nagios-Generator-TestConfig/',
          'host_action_url_expanded' => 'http://search.cpan.org/dist/Nagios-Generator-TestConfig/',
          'host_active_checks_enabled' => '1',
          'host_address' => '127.0.0.0',
          'host_alias' => 'localhost_alias',
          'host_check_command' => 'check-host-alive!random',
          'host_check_freshness' => '0',
          'host_check_interval' => '30',
          'host_check_options' => '0',
          'host_check_period' => '',
          'host_check_type' => '0',
          'host_checks_enabled' => '1',
          'host_childs' => '',
          'host_comments' => '',
          'host_comments_with_info' => '',
          'host_contacts' => 'test_contact',
          'host_current_attempt' => '1',
          'host_current_notification_number' => '0',
          'host_custom_variable_names' => '',
          'host_custom_variable_values' => '',
          'host_display_name' => 'localhost',
          'host_downtimes' => '',
          'host_downtimes_with_info' => '',
          'host_event_handler_enabled' => '1',
          'host_execution_time' => '0.117',
          'host_first_notification_delay' => '0',
          'host_flap_detection_enabled' => '1',
          'host_groups' => 'random',
          'host_hard_state' => '0',
          'host_has_been_checked' => '1',
          'host_high_flap_threshold' => '0',
          'host_icon_image' => '../../docs/images/switch.png',
          'host_icon_image_alt' => 'icon alt string',
          'host_icon_image_expanded' => '../../docs/images/switch.png',
          'host_in_check_period' => '1',
          'host_in_notification_period' => '1',
          'host_initial_state' => '0',
          'host_is_executing' => '0',
          'host_is_flapping' => '0',
          'host_last_check' => '1270842978',
          'host_last_hard_state' => '0',
          'host_last_hard_state_change' => '1270840489',
          'host_last_notification' => '0',
          'host_last_state' => '0',
          'host_last_state_change' => '1270840944',
          'host_last_time_down' => '1270840904',
          'host_last_time_unreachable' => '0',
          'host_last_time_up' => '1270842984',
          'host_latency' => '1.917',
