$VAR1 = {
          'action_url' => '',
          'alias' => 'All Blocking Services',
          'members' => [],
          'members_with_state' => [],
          'name' => 'block',
          'notes' => '',
          'notes_url' => '',
          'num_services' => 0,
          'num_services_crit' => 0,
          'num_services_hard_crit' => 0,
          'num_services_hard_ok' => 0,
          'num_services_hard_unknown' => 0,
          'num_services_hard_warn' => 0,
          'num_services_ok' => 0,
          'num_services_pending' => 0,
          'num_services_unknown' => 0,
          'num_services_warn' => 0,
          'worst_service_state' => 0
        };
