$VAR1 = {
          'accept_passive_checks' => '1',
          'acknowledged' => '0',
          'acknowledgement_type' => '0',
          'action_url' => 'http://search.cpan.org/dist/Nagios-Generator-TestConfig/',
          'action_url_expanded' => 'http://search.cpan.org/dist/Nagios-Generator-TestConfig/',
          'active_checks_enabled' => '1',
          'address' => '127.0.0.0',
          'alias' => 'localhost_alias',
          'check_command' => 'check-host-alive!random',
          'check_freshness' => '0',
          'check_interval' => '30',
          'check_options' => '0',
          'check_period' => '',
          'check_type' => '0',
          'checks_enabled' => '1',
          'childs' => '',
          'comments' => '',
          'comments_with_info' => '',
          'contacts' => 'test_contact',
          'current_attempt' => '1',
          'current_notification_number' => '0',
          'custom_variable_names' => '',
          'custom_variable_values' => '',
          'display_name' => 'localhost',
          'downtimes' => '',
          'downtimes_with_info' => '',
          'event_handler_enabled' => '1',
          'execution_time' => '0.117',
          'first_notification_delay' => '0',
          'flap_detection_enabled' => '1',
          'groups' => 'random',
          'hard_state' => '0',
          'has_been_checked' => '1',
          'high_flap_threshold' => '0',
          'icon_image' => '../../docs/images/switch.png',
          'icon_image_alt' => 'icon alt string',
          'icon_image_expanded' => '../../docs/images/switch.png',
          'in_check_period' => '1',
          'in_notification_period' => '1',
          'initial_state' => '0',
          'is_executing' => '0',
          'is_flapping' => '0',
          'last_check' => '1270842978',
          'last_hard_state' => '0',
          'last_hard_state_change' => '1270840489',
          'last_notification' => '0',
          'last_state' => '0',
          'last_state_change' => '1270840944',
          'last_time_down' => '1270840904',
          'last_time_unreachable' => '0',
          'last_time_up' => '1270842984',
          'latency' => '1.917',
          'long_plugin_output' => '',
          'low_flap_threshold' => '0',
          'max_check_attempts' => '5',
          'modified_attributes' => '0',
          'modified_attributes_list' => '',
          'name' => 'localhost',
          'next_check' => '1273032113',
          'next_notification' => '0',
          'notes' => 'just a notes string',
          'notes_expanded' => 'just a notes string',
          'notes_url' => 'http://cpansearch.perl.org/src/NIERLEIN/Nagios-Generator-TestConfig-0.16/README',
          'notes_url_expanded' => 'http://cpansearch.perl.org/src/NIERLEIN/Nagios-Generator-TestConfig-0.16/README',
          'notification_interval' => '0',
          'notification_period' => '24x7',
          'notifications_enabled' => '1',
          'num_services' => '1',
          'num_services_crit' => '0',
          'num_services_hard_crit' => '0',
          'num_services_hard_ok' => '1',
          'num_services_hard_unknown' => '0',
          'num_services_hard_warn' => '0',
          'num_services_ok' => '1',
          'num_services_pending' => '0',
          'num_services_unknown' => '0',
          'num_services_warn' => '0',
          'obsess_over_host' => '1',
          'parents' => '',
          'pending_flex_downtime' => '0',
          'percent_state_change' => '0',
          'perf_data' => '',
          'plugin_output' => 'mo OK: random hostcheck ok',
          'process_performance_data' => '1',
          'retry_interval' => '5',
          'scheduled_downtime_depth' => '0',
          'services' => 'test',
          'services_with_state' => 'test|0|1',
          'state' => '0',
          'state_type' => '1',
          'statusmap_image' => '',
          'total_services' => '1',
          'worst_service_hard_state' => '0',
          'worst_service_state' => '0',
          'x_3d' => '0',
          'y_3d' => '0',
          'z_3d' => '0'
        };
